ID,Name,Description
U0251_U0330_U02D0_a:,ɑ̰ː,
U029D_j,ʝ,
U0290_z,ʐ,
U0069_U006A_ij,ij,
U026C_U02E0_lG,ɬˠ,
U0264_U031E_u,ɤ̞,
U00F8_U0308_o,ø̈,
U006B_U02B2_U02B0_kjh,kʲʰ,
U006F_U0061_oa,oa,
U0153_U0320_U02D0_oe:,œ̠ː,
U0074_U026C_U02D0_U02BC_tl:',tɬːʼ,
U0070_U02B0_ph,pʰ,
U0283_U02D0_S:,ʃː,
U0079_U0153_yoe,yœ,
U0067_U02B2_gj,gʲ,
U207F_U0256_nd,ⁿɖ,
U0075_U0303_U006F_uo,ũo,
U207F_U0256_U027D_ndr,ⁿɖɽ,
U0074_U0283_U02B0_tSh,tʃʰ,
U0074_U0073_U02B0_U02E4_tsh?,tsʰˤ,
U0079_U031E_y,y̞,
U0074_U026C_U02D0_U02B0_tl:h,tɬːʰ,
U0066_U0329_f,f̩,
U006C_U033A_l,l̺,
U0064_U032A_U1DBB_U02B2_dj,d̪ᶻʲ,
U02B0_U0070_U02D0_hp:,ʰpː,
U007A_z,z,
U027D_U02B1_rh,ɽʱ,
U0273_U02B1_nh,ɳʱ,
U0256_U033B_U0290_U033B_dz,ɖ̻ʐ̻,
U0075_U028C_u^,uʌ,
U006A_U02C0_j?,jˀ,
U006B_U2019_U02B7_k'w,k’ʷ,
U0073_U02D0_s:,sː,
U0074_U02B0_U02B7_thw,tʰʷ,
U006A_U025B_U0069_jei,jɛi,
U028C_^,ʌ,
U025B_U0065_ee,ɛe,
U0263_U02B7_gw,ɣʷ,
U0068_U02B2_hj,hʲ,
